216
0.06091 0.15710 0.14320 0.03557 0.21334 0.07127 0.16541 0.18357 0.06736 0.03387 1.00000 0.41245 0.18671 0.10846 0.52424 0.11914 0.03289 0.06940 0.17683 0.00543 0.32275 0.00008 0.24309 0.39892 0.00515 0.08011 0.25285 0.05794 0.01286 0.02345 0.12356 0.05889 0.04032 0.14964 0.21092 0.14260 0.12713 0.06923 0.17885 0.07325 0.31050 0.15482 0.28635 0.00437 0.05529 0.02204 0.09389 0.62565 0.26324 0.63081 0.19572 0.23085 0.39022 0.20869 0.02215 0.07559 0.25773 0.04388 0.35166 0.46267 0.17705 0.01582 0.00947 0.23097 0.03268 0.05059 0.14558 0.36362 0.03721 0.05708 0.44949 0.06376 0.02349 0.02781 0.14184 0.21249 0.03530 0.00225 0.17486 0.07411 0.02429 0.04117 0.17495 0.05766 0.19809 0.20803 0.29318 0.35826 0.00591 0.28631 0.11989 0.15646 0.12844 0.05634 0.13424 0.16567 0.22080 0.21077 0.21702 0.20251 0.08233 0.08100 0.08675 0.44662 0.13992 0.01031 0.10837 0.26608 0.11279 0.09572 0.04130 0.26726 0.21622 0.02999 0.01458 0.23706 0.02265 0.04110 0.07194 0.12118 0.11293 0.13067 0.04033 0.06833 0.31787 0.06344 0.06456 0.05150 0.25866 0.14322 0.03448 0.04564 0.04862 0.15438 0.03718 0.19297 0.17477 0.14535 0.08810 0.22135 0.02745 0.31823 0.13651 0.56993 0.39683 0.01760 0.00946 0.04571 0.08989 0.06321 0.16423 0.00215 0.24954 0.08063 0.19654 0.32489 0.14144 0.07821 0.18428 0.14036 0.03098 0.00311 0.05137 0.54847 0.26659 0.06271 0.16919 0.11848 0.11661 0.27284 0.02844 0.08432 0.11688 0.13052 0.18124 0.17500 0.11433 0.04288 0.06201 0.93871 0.25005 0.42898 0.05565 0.02805 0.23049 0.08457 0.08132 0.06141 0.00195 0.26047 0.01325 0.07089 0.06962 0.04577 0.27102 0.01779 0.11675 0.08380 0.08785 0.07521 0.01902 0.05266 0.27870 0.07178 0.34798 0.03546 0.39534 0.02423 0.20675 0.15723 0.16223 0.03257 0.00736 0.17200 0.01818 0.05052
0.19484 0.49618 0.41476 0.22624 0.16909 0.10768 0.31155 0.44147 0.01353 0.23133 0.41245 1.00000 0.46583 0.42559 0.62182 0.38006 0.37330 0.28211 0.17656 0.03494 0.12039 0.00239 0.42871 0.86141 0.38078 0.13157 0.37177 0.19967 0.10787 0.05179 0.01008 0.21512 0.38204 0.06618 0.20793 0.38529 0.36258 0.36412 0.43059 0.26577 0.44411 0.10300 0.02074 0.08709 0.24581 0.06942 0.39697 0.55705 0.06629 0.63022 0.12181 0.12439 0.95484 0.08515 0.30796 0.23274 0.44389 0.30002 0.96687 0.95917 0.44157 0.48828 0.17432 0.23647 0.13389 0.01258 0.07632 0.94012 0.32057 0.23054 0.59013 0.35560 0.19151 0.21820 0.03827 0.23499 0.15482 0.25211 0.30672 0.07135 0.23825 0.32485 0.43138 0.05158 0.46344 0.09266 0.38155 0.82643 0.10539 0.09485 0.44530 0.40057 0.11311 0.05033 0.04276 0.32302 0.45546 0.22877 0.46756 0.44743 0.29018 0.32650 0.01882 0.75158 0.33206 0.13675 0.08255 0.43852 0.19905 0.33338 0.11869 0.04940 0.27585 0.08468 0.06487 0.29092 0.27519 0.11892 0.12567 0.34683 0.04618 0.09740 0.30710 0.05294 0.34939 0.51162 0.01152 0.38998 0.00308 0.42295 0.19783 0.08241 0.10997 0.42018 0.23673 0.00428 0.12703 0.08741 0.05039 0.03138 0.16876 0.44641 0.39574 0.50846 0.81976 0.31046 0.16102 0.22190 0.13196 0.23902 0.17546 0.05408 0.44338 0.05851 0.41429 0.13987 0.12641 0.45186 0.00156 0.18253 0.40390 0.24998 0.02000 0.79970 0.47519 0.26323 0.20137 0.42209 0.32932 0.07973 0.13516 0.14512 0.35308 0.25996 0.45706 0.31776 0.35943 0.03964 0.25675 0.37273 0.15704 0.96523 0.25015 0.10788 0.01232 0.37935 0.12123 0.39096 0.16890 0.31064 0.17525 0.03836 0.09429 0.36740 0.29046 0.20772 0.13118 0.06523 0.19515 0.25598 0.37441 0.00537 0.38045 0.25885 0.12711 0.14799 0.94666 0.25304 0.31475 0.03026 0.08969 0.26395 0.33209 0.23033 0.10231 0.19758
0.30559 0.89933 0.83780 0.68818 0.59278 0.53494 0.68010 0.90523 0.56681 0.29150 0.18671 0.46583 1.00000 0.86367 0.33273 0.87487 0.82996 0.75050 0.68501 0.65851 0.59016 0.61977 0.87514 0.45411 0.01471 0.71648 0.78977 0.31420 0.40015 0.64459 0.46955 0.64536 0.06840 0.44886 0.68557 0.03269 0.85108 0.83836 0.86850 0.77119 0.83857 0.59149 0.40029 0.65495 0.68639 0.12020 0.34226 0.30608 0.37662 0.38048 0.44030 0.61660 0.46357 0.27891 0.75502 0.78573 0.88662 0.73186 0.42818 0.41932 0.90023 0.17449 0.68225 0.74439 0.07660 0.54193 0.54950 0.35885 0.71988 0.66642 0.27834 0.83937 0.65471 0.71634 0.43361 0.75852 0.40813 0.42466 0.84143 0.43832 0.73245 0.03759 0.88035 0.53533 0.88531 0.39846 0.69057 0.41211 0.49288 0.41320 0.88995 0.83407 0.22601 0.56005 0.12205 0.81956 0.84425 0.68306 0.89932 0.82308 0.70360 0.88502 0.57932 0.22091 0.79268 0.46266 0.57547 0.89889 0.28975 0.83615 0.42699 0.09507 0.69369 0.59476 0.30244 0.09686 0.25429 0.49611 0.59262 0.73492 0.52154 0.52793 0.74356 0.59897 0.80034 0.18422 0.46637 0.90990 0.46540 0.83859 0.69521 0.62732 0.53425 0.89378 0.75825 0.52983 0.59512 0.61667 0.28803 0.51306 0.75070 0.77628 0.84736 0.32193 0.33116 0.71636 0.61901 0.35698 0.37815 0.79186 0.71244 0.69405 0.85967 0.47715 0.82731 0.47395 0.65253 0.88750 0.17945 0.76656 0.59365 0.27006 0.46318 0.35872 0.85351 0.65908 0.67985 0.88991 0.80835 0.37031 0.63312 0.70160 0.82304 0.22907 0.88742 0.79509 0.89433 0.53857 0.74759 0.13967 0.59351 0.46336 0.79081 0.36256 0.43807 0.79222 0.37621 0.78225 0.69092 0.75710 0.68109 0.53095 0.60221 0.79025 0.78547 0.72721 0.62984 0.53573 0.73097 0.78170 0.80395 0.43719 0.01817 0.75755 0.43969 0.61834 0.46080 0.31130 0.74984 0.47122 0.40328 0.72893 0.74053 0.65477 0.53526 0.70516
0.28185 0.81035 0.79622 0.75089 0.53524 0.57593 0.55360 0.78826 0.58847 0.29840 0.10846 0.42559 0.86367 1.00000 0.24826 0.83452 0.76832 0.72780 0.63379 0.67980 0.56547 0.59846 0.79128 0.36265 0.00200 0.68986 0.69122 0.35302 0.48170 0.64229 0.47962 0.58551 0.04569 0.41424 0.60242 0.00843 0.76127 0.80261 0.83777 0.75760 0.68509 0.59515 0.51316 0.62514 0.70326 0.28897 0.37850 0.21660 0.29062 0.30906 0.45350 0.59153 0.45275 0.43814 0.71829 0.78845 0.80597 0.63250 0.41634 0.37644 0.79929 0.15140 0.68949 0.64743 0.17771 0.61407 0.65147 0.33606 0.74439 0.60616 0.19443 0.82638 0.70204 0.64150 0.50097 0.64334 0.40380 0.35526 0.71917 0.39789 0.68950 0.02602 0.76979 0.45931 0.81799 0.28363 0.57586 0.38524 0.41372 0.42876 0.81849 0.82157 0.31545 0.52269 0.10345 0.80438 0.77724 0.65668 0.78384 0.78498 0.70701 0.83506 0.61674 0.12475 0.74829 0.45426 0.59896 0.82220 0.31373 0.77502 0.36529 0.07860 0.60450 0.64212 0.42410 0.19969 0.29877 0.47082 0.68075 0.71357 0.47490 0.61507 0.78903 0.57747 0.70304 0.11226 0.54314 0.84240 0.36291 0.75920 0.75140 0.62018 0.65544 0.83471 0.72770 0.48329 0.68653 0.54919 0.37298 0.43306 0.73851 0.65011 0.78793 0.28100 0.24458 0.68087 0.69036 0.34322 0.44495 0.70833 0.68457 0.65956 0.76570 0.49546 0.78280 0.48089 0.63064 0.83120 0.26957 0.68141 0.75523 0.33576 0.46297 0.26527 0.74859 0.57863 0.59211 0.80917 0.77029 0.30751 0.65769 0.69916 0.84337 0.27734 0.80548 0.82140 0.85292 0.65672 0.71537 0.10086 0.57926 0.44609 0.75767 0.35612 0.49817 0.77477 0.38143 0.77509 0.66213 0.67795 0.69216 0.57929 0.69239 0.72777 0.70798 0.66949 0.64247 0.63298 0.68847 0.72201 0.79181 0.39353 0.04002 0.68491 0.35543 0.57756 0.44914 0.32301 0.66200 0.40597 0.43146 0.70478 0.71241 0.51072 0.53040 0.68990
0.01550 0.31916 0.26442 0.16627 0.33106 0.01996 0.42407 0.34847 0.11816 0.01087 0.52424 0.62182 0.33273 0.24826 1.00000 0.21560 0.22476 0.21141 0.15145 0.07048 0.08239 0.08740 0.34537 0.63889 0.27583 0.19697 0.34148 0.03027 0.00746 0.08113 0.02769 0.14781 0.09911 0.27452 0.11861 0.16503 0.24476 0.21098 0.28823 0.12463 0.46445 0.17510 0.01810 0.00371 0.14515 0.11239 0.16681 0.68818 0.06272 0.82544 0.10042 0.31855 0.59413 0.16721 0.14157 0.19280 0.29286 0.28380 0.59084 0.60092 0.31335 0.25921 0.20907 0.07797 0.10315 0.16702 0.02958 0.63156 0.20059 0.19977 0.47331 0.19323 0.26292 0.25473 0.06179 0.12933 0.11476 0.01967 0.30835 0.01397 0.25902 0.03662 0.32612 0.08913 0.35058 0.22290 0.49518 0.52083 0.15231 0.02790 0.26104 0.22291 0.05545 0.05833 0.07542 0.23174 0.40992 0.18169 0.42247 0.37009 0.04070 0.22198 0.04049 0.65114 0.25528 0.02176 0.03142 0.35256 0.05477 0.28551 0.03970 0.07906 0.25746 0.10550 0.16315 0.34096 0.15071 0.10700 0.13594 0.18495 0.03879 0.03536 0.22344 0.08945 0.33262 0.27269 0.03230 0.24204 0.17831 0.31653 0.16456 0.09561 0.12725 0.31956 0.12390 0.00315 0.02667 0.01084 0.06080 0.01928 0.13974 0.47707 0.24479 0.68984 0.78129 0.26219 0.14182 0.03192 0.03672 0.17904 0.16146 0.03482 0.35117 0.00360 0.38691 0.07723 0.18303 0.33279 0.11021 0.23107 0.08973 0.09326 0.22687 0.65925 0.31082 0.12361 0.06937 0.29169 0.24268 0.12803 0.20313 0.09940 0.17405 0.17171 0.34429 0.21784 0.21926 0.15456 0.20290 0.50439 0.17139 0.58821 0.13522 0.03991 0.09465 0.21950 0.11279 0.12554 0.22672 0.16894 0.12442 0.10867 0.17088 0.26547 0.29078 0.12160 0.14335 0.10445 0.07871 0.13131 0.10280 0.01093 0.09877 0.22896 0.16123 0.08326 0.57115 0.02982 0.17422 0.12499 0.20244 0.25749 0.22336 0.40961 0.11358 0.11418
0.31668 0.90165 0.89550 0.77011 0.61946 0.49163 0.74321 0.90826 0.68571 0.36414 0.11914 0.38006 0.87487 0.83452 0.21560 1.00000 0.88236 0.83339 0.67504 0.70815 0.61510 0.68233 0.85674 0.38540 0.05299 0.75741 0.82768 0.31331 0.46131 0.69452 0.45887 0.74935 0.08012 0.45996 0.64916 0.00929 0.86730 0.88839 0.84138 0.78511 0.80609 0.67510 0.49904 0.64439 0.68546 0.08276 0.29814 0.23502 0.44207 0.29873 0.46296 0.63646 0.38409 0.39896 0.83485 0.81237 0.87662 0.80913 0.35604 0.33736 0.91030 0.13379 0.74177 0.77110 0.00440 0.62019 0.62062 0.26466 0.81370 0.74752 0.24483 0.93559 0.72873 0.71968 0.51535 0.75844 0.45377 0.45837 0.84077 0.48019 0.79147 0.04012 0.89132 0.56298 0.90180 0.44807 0.71624 0.30729 0.56498 0.45052 0.89244 0.85032 0.24392 0.62718 0.07723 0.86370 0.86431 0.66220 0.87154 0.86738 0.81049 0.86454 0.58754 0.12284 0.84379 0.57459 0.62391 0.88226 0.31523 0.87987 0.48123 0.05138 0.74935 0.66206 0.27765 0.08153 0.33520 0.55581 0.64821 0.75490 0.55371 0.59226 0.83655 0.71100 0.80665 0.13474 0.55681 0.90926 0.51522 0.84726 0.76771 0.68427 0.60421 0.87101 0.83588 0.59794 0.68302 0.68592 0.28659 0.51351 0.77411 0.77022 0.87914 0.24116 0.20308 0.74360 0.68908 0.36893 0.39593 0.81495 0.64988 0.76645 0.89119 0.60209 0.88542 0.53216 0.64108 0.85965 0.24322 0.80631 0.66317 0.40434 0.50817 0.25975 0.82921 0.71792 0.73144 0.89914 0.81993 0.45722 0.72632 0.75130 0.82994 0.30395 0.85311 0.84529 0.88255 0.65815 0.81662 0.08419 0.67177 0.38382 0.84117 0.43535 0.41682 0.82870 0.40293 0.81191 0.78461 0.75616 0.74937 0.52688 0.71572 0.82934 0.82115 0.81379 0.59737 0.57223 0.78306 0.84559 0.83405 0.52458 0.03937 0.76450 0.44208 0.70907 0.38205 0.36652 0.77191 0.51657 0.45036 0.80506 0.77813 0.68385 0.63538 0.75540
0.29305 0.90676 0.88377 0.75060 0.60458 0.55734 0.75261 0.86270 0.60540 0.40551 0.03289 0.37330 0.82996 0.76832 0.22476 0.88236 1.00000 0.87147 0.69192 0.74430 0.56276 0.69991 0.84052 0.37195 0.00002 0.81072 0.84799 0.31382 0.50884 0.68413 0.47890 0.74438 0.06541 0.46424 0.72189 0.09961 0.83703 0.90067 0.82467 0.73833 0.82916 0.62062 0.48549 0.70304 0.62497 0.02309 0.34965 0.21730 0.48017 0.33398 0.46648 0.58484 0.39753 0.41992 0.81443 0.82873 0.88663 0.81160 0.37386 0.31714 0.89271 0.15562 0.63056 0.76476 0.10005 0.63262 0.55667 0.23546 0.78473 0.81553 0.32176 0.88325 0.68966 0.67043 0.47361 0.78475 0.39968 0.43711 0.86652 0.45953 0.83009 0.00632 0.88564 0.63180 0.89607 0.48649 0.69683 0.30495 0.60103 0.34112 0.88949 0.86916 0.17278 0.66852 0.06070 0.88071 0.85116 0.71836 0.84948 0.82248 0.78638 0.82718 0.52761 0.13763 0.89784 0.57451 0.58591 0.87862 0.31439 0.87759 0.48031 0.06873 0.81832 0.62433 0.25762 0.06076 0.37901 0.51101 0.56103 0.79989 0.51265 0.57837 0.80144 0.72151 0.83100 0.17816 0.52418 0.88991 0.47575 0.89525 0.74433 0.74666 0.51323 0.89063 0.85293 0.56502 0.67269 0.62872 0.22767 0.55554 0.78831 0.77872 0.82060 0.29120 0.19001 0.79449 0.62555 0.39825 0.45499 0.86941 0.64103 0.78356 0.87377 0.49808 0.85621 0.42978 0.68698 0.83130 0.13654 0.78608 0.60390 0.37091 0.51509 0.20500 0.86050 0.71828 0.75031 0.92790 0.82783 0.46645 0.73385 0.70520 0.79533 0.24353 0.84421 0.80081 0.85901 0.58398 0.81426 0.00010 0.64466 0.39949 0.83536 0.41056 0.36573 0.86187 0.32157 0.81422 0.76353 0.79630 0.75096 0.50337 0.70156 0.82981 0.80680 0.83953 0.66877 0.53428 0.77049 0.85487 0.87806 0.57804 0.04349 0.78498 0.37263 0.80584 0.39761 0.32833 0.76091 0.51603 0.38154 0.76601 0.84233 0.65698 0.62278 0.73031
0.38458 0.82889 0.87662 0.74770 0.61348 0.49538 0.76854 0.82333 0.69479 0.50183 0.06940 0.28211 0.75050 0.72780 0.21141 0.83339 0.87147 1.00000 0.71756 0.74879 0.53713 0.70499 0.84332 0.24270 0.18132 0.79604 0.83088 0.42958 0.61485 0.74690 0.60187 0.73419 0.02077 0.46717 0.73530 0.16343 0.86035 0.86591 0.78508 0.73931 0.76904 0.68622 0.50561 0.70123 0.57488 0.03692 0.28746 0.18299 0.54801 0.34055 0.56541 0.64736 0.32723 0.50764 0.82875 0.77750 0.81019 0.83351 0.29997 0.22884 0.83445 0.02439 0.65282 0.70205 0.10123 0.71008 0.64581 0.17909 0.76348 0.84731 0.27773 0.85417 0.71256 0.68371 0.55750 0.75793 0.53546 0.53427 0.81941 0.54557 0.81898 0.10819 0.88354 0.72821 0.81544 0.49279 0.68018 0.16924 0.63009 0.30665 0.86264 0.81141 0.25710 0.76496 0.00010 0.87858 0.79344 0.65970 0.78667 0.77814 0.79324 0.83422 0.62064 0.02360 0.86340 0.60246 0.69717 0.86681 0.41058 0.88208 0.60761 0.04880 0.84740 0.66246 0.15584 0.00098 0.48559 0.60737 0.66052 0.78040 0.63333 0.62159 0.84502 0.77536 0.81648 0.01791 0.61802 0.83597 0.53238 0.81225 0.74793 0.80022 0.60891 0.78935 0.85923 0.60500 0.67526 0.69197 0.20973 0.61351 0.79898 0.72192 0.82769 0.25447 0.09346 0.72242 0.68246 0.48357 0.60906 0.86648 0.61277 0.78981 0.84984 0.64064 0.81854 0.39428 0.65648 0.79672 0.13921 0.76448 0.48418 0.51134 0.56678 0.08602 0.82202 0.74329 0.80278 0.87535 0.78299 0.55425 0.79813 0.75502 0.78182 0.36611 0.74967 0.80452 0.77766 0.67095 0.81275 0.03784 0.63282 0.32065 0.77349 0.53361 0.36391 0.82956 0.33360 0.72645 0.85258 0.79253 0.76398 0.59573 0.76071 0.83470 0.77982 0.86306 0.64429 0.60245 0.80156 0.83972 0.79534 0.72047 0.11696 0.81230 0.39200 0.82305 0.31402 0.42884 0.74846 0.64251 0.41287 0.80068 0.79758 0.62158 0.69860 0.73921
0.43157 0.69326 0.64540 0.56413 0.67489 0.79278 0.55388 0.67455 0.44292 0.56841 0.17683 0.17656 0.68501 0.63379 0.15145 0.67504 0.69192 0.71756 1.00000 0.67913 0.55053 0.66045 0.66146 0.10701 0.14593 0.60380 0.75210 0.48651 0.54636 0.60703 0.60933 0.43449 0.26352 0.40761 0.81820 0.17075 0.67067 0.72543 0.73630 0.61494 0.65771 0.53685 0.39948 0.75435 0.47804 0.30368 0.19964 0.11696 0.41164 0.29363 0.44492 0.78115 0.27114 0.40492 0.56897 0.74562 0.75079 0.52709 0.22058 0.11709 0.66084 0.04768 0.46357 0.72302 0.19051 0.62304 0.56651 0.14829 0.50690 0.66296 0.15589 0.67648 0.55697 0.57764 0.49526 0.83864 0.44792 0.62015 0.74689 0.53313 0.58124 0.13479 0.69551 0.67044 0.70456 0.32459 0.51074 0.19607 0.54420 0.29272 0.66712 0.79473 0.47918 0.69839 0.17205 0.74218 0.59641 0.89946 0.67908 0.57163 0.60064 0.64153 0.58104 0.05827 0.84674 0.62909 0.62791 0.73201 0.58307 0.67934 0.59268 0.10126 0.74376 0.48065 0.46707 0.10368 0.61089 0.48046 0.50758 0.63721 0.69604 0.41286 0.60344 0.53167 0.81955 0.01155 0.41758 0.71278 0.54164 0.76122 0.75780 0.55908 0.51690 0.71129 0.68629 0.55327 0.45260 0.59577 0.22418 0.61521 0.62090 0.57248 0.64400 0.30145 0.10703 0.69062 0.56002 0.57671 0.62609 0.67899 0.87028 0.68391 0.77713 0.53453 0.60681 0.36410 0.79824 0.60925 0.10238 0.64500 0.41848 0.49133 0.55343 0.09286 0.78058 0.53399 0.61376 0.72193 0.64763 0.42473 0.58694 0.63579 0.63451 0.28025 0.73666 0.69446 0.69528 0.58505 0.57056 0.09683 0.67836 0.22971 0.60069 0.46512 0.71714 0.74799 0.32803 0.51936 0.60528 0.69881 0.54767 0.58876 0.64766 0.53332 0.64672 0.58717 0.82727 0.51971 0.62361 0.60117 0.76576 0.60073 0.02566 0.58897 0.48397 0.67547 0.27907 0.38721 0.53805 0.66608 0.64963 0.53734 0.66625 0.52235 0.49483 0.57975
0.47481 0.67862 0.72544 0.74528 0.53960 0.60562 0.53422 0.68095 0.71246 0.59548 0.00543 0.03494 0.65851 0.67980 0.07048 0.70815 0.74430 0.74879 0.67913 1.00000 0.44795 0.74944 0.63713 0.00129 0.07200 0.76414 0.61463 0.57267 0.58246 0.62167 0.54124 0.66442 0.23626 0.44067 0.67509 0.32722 0.70175 0.72866 0.71884 0.69948 0.56874 0.64711 0.56977 0.76113 0.65111 0.08692 0.28359 0.04689 0.37055 0.22883 0.67519 0.63604 0.11538 0.67611 0.69370 0.80816 0.67862 0.66933 0.05248 0.02664 0.67111 0.05082 0.65985 0.56481 0.02381 0.72686 0.71239 0.05866 0.63838 0.63121 0.10649 0.72302 0.70449 0.62311 0.64688 0.62377 0.55839 0.65618 0.71443 0.48710 0.71001 0.27220 0.68564 0.58960 0.67798 0.34650 0.50059 0.00672 0.61439 0.23750 0.66769 0.72065 0.26462 0.73101 0.06660 0.80494 0.67351 0.63216 0.61917 0.60156 0.72975 0.71222 0.67688 0.14647 0.78192 0.66350 0.74754 0.69470 0.58669 0.76725 0.52960 0.10309 0.70308 0.65122 0.35992 0.07881 0.61764 0.70647 0.71494 0.68858 0.60076 0.60521 0.64406 0.68095 0.65644 0.12041 0.65696 0.69809 0.40277 0.72048 0.76593 0.72720 0.62911 0.71023 0.74493 0.47986 0.71216 0.50630 0.30412 0.50864 0.75145 0.51789 0.65239 0.26057 0.08246 0.62600 0.70061 0.66086 0.67656 0.76625 0.59320 0.86046 0.67673 0.60844 0.65204 0.30470 0.76102 0.64311 0.13906 0.75481 0.44259 0.58964 0.57530 0.12383 0.62794 0.55838 0.64068 0.71804 0.71358 0.35994 0.71194 0.77628 0.70740 0.52179 0.69348 0.71271 0.73042 0.72367 0.69342 0.05495 0.50107 0.08055 0.74766 0.54141 0.44392 0.72359 0.34576 0.61580 0.67404 0.66739 0.73134 0.67941 0.76664 0.65639 0.78207 0.74279 0.66636 0.62430 0.64856 0.76380 0.73087 0.60329 0.21315 0.67445 0.21169 0.80031 0.11057 0.47918 0.57013 0.52665 0.48425 0.68398 0.68288 0.52942 0.59325 0.72357
0.32731 0.51631 0.53849 0.40450 0.57173 0.32355 0.54630 0.57738 0.45495 0.43252 0.32275 0.12039 0.59016 0.56547 0.08239 0.61510 0.56276 0.53713 0.55053 0.44795 1.00000 0.51506 0.60337 0.07482 0.44811 0.41692 0.59100 0.38230 0.52137 0.66786 0.59850 0.40580 0.20789 0.64198 0.56303 0.10439 0.58734 0.60491 0.55284 0.52378 0.62687 0.60250 0.19000 0.45056 0.45524 0.36593 0.02188 0.12697 0.62986 0.16045 0.29933 0.49568 0.11185 0.17237 0.54459 0.59182 0.68288 0.50976 0.11735 0.16158 0.51940 0.13397 0.44784 0.76911 0.28321 0.54630 0.37349 0.04541 0.59348 0.57505 0.10070 0.61103 0.47257 0.38035 0.41899 0.67548 0.44859 0.46075 0.60740 0.57778 0.50120 0.11249 0.57141 0.56188 0.56915 0.60001 0.61575 0.03679 0.48495 0.87708 0.56928 0.55530 0.59019 0.45403 0.27599 0.61219 0.56039 0.57312 0.63246 0.63893 0.47927 0.57389 0.41180 0.11336 0.57466 0.39039 0.41560 0.64751 0.15922 0.58412 0.58963 0.34855 0.47291 0.44899 0.19389 0.04682 0.21659 0.40337 0.44431 0.34328 0.60887 0.44817 0.59397 0.59381 0.62858 0.14147 0.41850 0.55790 0.74739 0.49593 0.52064 0.44311 0.54492 0.57584 0.54626 0.89399 0.45912 0.81317 0.35268 0.58795 0.41471 0.65322 0.55011 0.03766 0.06255 0.41789 0.53008 0.21863 0.23892 0.46547 0.65210 0.51728 0.57047 0.44495 0.55714 0.89173 0.34648 0.51513 0.64527 0.53916 0.53061 0.35402 0.36577 0.13628 0.60717 0.56671 0.67830 0.55966 0.58673 0.64529 0.52229 0.54592 0.56396 0.28173 0.55341 0.61392 0.62387 0.38225 0.58959 0.30078 0.87295 0.17029 0.45554 0.43285 0.62014 0.52350 0.77553 0.44948 0.54223 0.65225 0.47076 0.22303 0.53495 0.54163 0.56254 0.52062 0.39266 0.48725 0.63231 0.58196 0.55335 0.53701 0.01679 0.55906 0.71046 0.44153 0.06195 0.48008 0.75343 0.59517 0.48703 0.51393 0.39980 0.57922 0.52733 0.58980
0.57464 0.60169 0.65962 0.69536 0.51665 0.58334 0.49422 0.63849 0.67245 0.53646 0.00008 0.00239 0.61977 0.59846 0.08740 0.68233 0.69991 0.70499 0.66045 0.74944 0.51506 1.00000 0.62573 0.07931 0.30109 0.69829 0.62660 0.58747 0.56372 0.64986 0.65057 0.67819 0.10867 0.33882 0.76358 0.30569 0.76769 0.69026 0.62827 0.70219 0.50223 0.65861 0.46392 0.79810 0.68035 0.13051 0.33175 0.08710 0.50936 0.01737 0.64175 0.59584 0.05150 0.61496 0.66980 0.68574 0.70904 0.66137 0.02544 0.00964 0.62565 0.28412 0.57513 0.66987 0.18206 0.65293 0.74914 0.08090 0.59307 0.66417 0.08932 0.65332 0.64444 0.65900 0.59408 0.70776 0.52479 0.66901 0.69464 0.64258 0.72625 0.27045 0.68182 0.67966 0.57468 0.34236 0.38352 0.04435 0.61009 0.35816 0.62058 0.64584 0.31021 0.74083 0.03008 0.73225 0.56027 0.57219 0.56078 0.49664 0.76815 0.71506 0.64471 0.19781 0.70697 0.72910 0.75633 0.67581 0.53139 0.75842 0.68927 0.04522 0.62814 0.72550 0.17953 0.01501 0.65398 0.63556 0.57543 0.65470 0.67837 0.66315 0.59969 0.71500 0.62623 0.25707 0.70880 0.63631 0.46126 0.57818 0.65450 0.74359 0.63228 0.62903 0.70782 0.60317 0.68665 0.64029 0.46827 0.67818 0.64200 0.42650 0.70061 0.08669 0.16760 0.45850 0.66682 0.57780 0.61162 0.71939 0.56950 0.75814 0.65619 0.62798 0.52159 0.43244 0.66047 0.59549 0.23847 0.64092 0.41264 0.52225 0.51375 0.13953 0.66463 0.67290 0.73660 0.61531 0.74291 0.44917 0.68230 0.76404 0.61860 0.61187 0.56712 0.65055 0.64102 0.65201 0.69570 0.05966 0.52288 0.05370 0.68846 0.67429 0.44356 0.63014 0.46800 0.60132 0.62136 0.77211 0.76762 0.68262 0.69254 0.62445 0.67712 0.78443 0.62242 0.56854 0.75907 0.73758 0.68110 0.70633 0.07339 0.71348 0.35671 0.77936 0.04605 0.52193 0.61537 0.60061 0.41998 0.68507 0.57772 0.45195 0.68885 0.78083
